q,eps,B_i,mu_i,sig_i,thresh,mean_abs_belief,score,N_i
0.05,0.35,-0.38996008172341284,2.3741935483870966,1.0420103838054477,0.5322168137473082,0.7087199861452762,4.0,155.0
0.1786,0.35,-0.4589575703839221,2.216867469879518,0.8221070896015412,0.5150945736855667,0.6693915111387743,8.0,166.0
0.3071,0.35,-0.34425291405889746,2.1028571428571428,1.0258058057061328,0.49379487685105233,0.6127411387591921,25.0,175.0
0.4357,0.35,-0.36047527302021704,1.7621359223300972,0.828335153881681,0.4683789335187336,0.6286438679848242,46.0,206.0
0.5643,0.35,-0.2983995556618193,1.5269709543568464,0.8251108030626096,0.44311070772453115,0.6300963975382977,62.0,241.0
0.6929,0.35,-0.27388144851848195,1.4603174603174602,0.8323879747382155,0.409633517645344,0.6033418269028578,46.0,252.0
0.8214,0.35,-0.33738091597068615,1.2348993288590604,0.6118435311775755,0.3681008613632963,0.5916554410352401,75.0,298.0
0.95,0.35,-0.5466399387159282,1.0760233918128654,0.31541021193360935,0.3145685546363655,0.6252645566422502,64.0,342.0
0.05,0.35,-0.3738672907976321,2.4210526315789473,1.10338185753877,0.5322168137473082,0.6944741768732813,5.0,152.0
0.1786,0.35,-0.4002178755248741,2.1904761904761907,0.9382885950113349,0.5150945736855667,0.6777290874919318,13.0,168.0
0.3071,0.35,-0.38997169153764005,1.9945652173913044,0.8753712417963496,0.49379487685105233,0.6712163454190654,7.0,184.0
0.4357,0.35,-0.3284760032527328,1.7644230769230769,0.8918884749648623,0.4683789335187336,0.647630559247602,39.0,208.0
0.5643,0.35,-0.30289343813419733,1.512396694214876,0.8092002222308724,0.44311070772453115,0.6462966534323239,71.0,242.0
0.6929,0.35,-0.3647297703206788,1.3579335793357934,0.6321066599369405,0.409633517645344,0.5850603391689073,91.0,271.0
0.8214,0.35,-0.39018771661873347,1.1986970684039089,0.5258140232627974,0.3681008613632963,0.6096391210073386,70.0,307.0
0.95,0.35,-0.6820161744666545,1.0337078651685394,0.19542165315647286,0.3145685546363655,0.6334748572276279,97.0,356.0
0.05,0.35,-0.46788508020538727,2.2576687116564416,0.8184150255534869,0.5322168137473082,0.7108475190662882,7.0,163.0
0.1786,0.35,-0.36301044615214606,2.265432098765432,1.0587274557865851,0.5150945736855667,0.6263183304519986,14.0,162.0
0.3071,0.35,-0.345500994905106,1.9015544041450778,0.9249829397075569,0.49379487685105233,0.6210387745471173,33.0,193.0
0.4357,0.35,-0.346864253732885,1.7116279069767442,0.8300208185468607,0.4683789335187336,0.7065914197028227,41.0,215.0
0.5643,0.35,-0.2932317139112653,1.6069868995633187,0.8782396569415919,0.44311070772453115,0.6173036791523717,58.0,229.0
0.6929,0.35,-0.2965263713537187,1.483739837398374,0.805052539187354,0.409633517645344,0.6092579283101759,82.0,246.0
0.8214,0.35,-0.4294378804120438,1.1719745222929936,0.4677952618338482,0.3681008613632963,0.6264392460959413,117.0,314.0
0.95,0.35,-0.5085575492188321,1.0760233918128654,0.3505358963893733,0.3145685546363655,0.6156158282712765,98.0,342.0
0.05,0.35,-0.5302969774406007,2.383116883116883,0.7314640358137824,0.5322168137473082,0.7336563911138019,-2.0,154.0
0.1786,0.35,-0.37661310076022037,2.073446327683616,0.9389415778776148,0.5150945736855667,0.7095983136307156,18.0,177.0
0.3071,0.35,-0.39046439525149723,1.978494623655914,0.8673094550570227,0.49379487685105233,0.6706992266788586,15.0,186.0
0.4357,0.35,-0.3386367335824406,1.7692307692307692,0.8741013982587317,0.4683789335187336,0.6376812830316472,47.0,208.0
0.5643,0.35,-0.26270271027014874,1.6576576576576576,0.9679131028628616,0.44311070772453115,0.6395098355551162,66.0,222.0
0.6929,0.35,-0.3460542077700317,1.3954372623574145,0.6779372782848888,0.409633517645344,0.6350357593870455,51.0,263.0
0.8214,0.35,-0.3865047847504508,1.2225913621262459,0.5409674449878503,0.3681008613632963,0.605081812144971,92.0,301.0
0.95,0.35,-0.5767169894367103,1.0544412607449856,0.28307367415996487,0.3145685546363655,0.6161819464357502,113.0,349.0
0.05,0.35,-0.5023287433770269,2.4078947368421053,0.7976549771698778,0.5322168137473082,0.7020341835214744,4.0,152.0
0.1786,0.35,-0.3781838793012385,2.2035928143712575,0.9942283870906472,0.5150945736855667,0.6721461114034147,14.0,167.0
0.3071,0.35,-0.349641005322715,1.9891891891891893,0.9585416241815125,0.49379487685105233,0.6719892713763059,16.0,185.0
0.4357,0.35,-0.29859877638611715,1.7149532710280373,0.9262832713327941,0.4683789335187336,0.61583970604614,28.0,214.0
0.5643,0.35,-0.3165936942661182,1.4898785425101215,0.7733535373618604,0.44311070772453115,0.6105476881715411,50.0,247.0
0.6929,0.35,-0.3431968244407237,1.400763358778626,0.6849523506251267,0.409633517645344,0.5966778994794262,67.0,262.0
0.8214,0.35,-0.40435687309509954,1.239057239057239,0.5255330339642441,0.3681008613632963,0.6300250497088397,68.0,297.0
0.95,0.35,-0.6910562266368299,1.0308123249299719,0.18832197550668472,0.3145685546363655,0.620309324665685,100.0,357.0
0.05,0.35,-0.4364151080635923,2.310126582278481,0.9063901047295312,0.5322168137473082,0.7194902930129581,5.0,158.0
0.1786,0.35,-0.30896069595224634,2.329113924050633,1.2296085513499637,0.5150945736855667,0.6487517276418153,16.0,158.0
0.3071,0.35,-0.3662705867900817,1.967914438502674,0.9127952211059623,0.49379487685105233,0.6628232413973838,21.0,187.0
0.4357,0.35,-0.3030220723004641,1.7902439024390244,0.9575896768930251,0.4683789335187336,0.6621931330502498,42.0,205.0
0.5643,0.35,-0.2866641385901022,1.581896551724138,0.8770148366938914,0.44311070772453115,0.6327015831203419,66.0,232.0
0.6929,0.35,-0.3350453922091715,1.362962962962963,0.6788596910332352,0.409633517645344,0.6470713422090743,71.0,270.0
0.8214,0.35,-0.377500872362354,1.218543046357616,0.550665337906951,0.3681008613632963,0.6219413436629357,54.0,302.0
0.95,0.35,-0.6734678115801899,1.036619718309859,0.20226842896919708,0.3145685546363655,0.6120732934348092,100.0,355.0
0.05,0.35,-0.4739466228052534,2.3548387096774195,0.8404448551990744,0.5322168137473082,0.6819397495825753,7.0,155.0
0.1786,0.35,-0.39149227667910547,2.2857142857142856,0.9995562458179541,0.5150945736855667,0.6676691517430768,9.0,161.0
0.3071,0.35,-0.39486503391080796,2.067415730337079,0.896907957010117,0.49379487685105233,0.6615424385714145,17.0,178.0
0.4357,0.35,-0.3404911710868775,1.719626168224299,0.846039619533209,0.4683789335187336,0.6338100422682308,34.0,214.0
0.5643,0.35,-0.330824689978147,1.5269709543568464,0.7678030543548798,0.44311070772453115,0.6212924125621062,67.0,241.0
0.6929,0.35,-0.33489705692205296,1.3643122676579926,0.6797588621469737,0.409633517645344,0.6234897642995706,74.0,269.0
0.8214,0.35,-0.3645570724110859,1.180064308681672,0.5495288795263861,0.3681008613632963,0.6066903529969272,68.0,311.0
0.95,0.35,-0.5157802054067132,1.060693641618497,0.33884124851274383,0.3145685546363655,0.601141767842599,116.0,346.0
0.05,0.35,-0.39137054448427216,2.5594405594405596,1.1195802011854263,0.5322168137473082,0.6609330125642819,5.0,143.0
0.1786,0.35,-0.36403628508793306,2.2392638036809815,1.0440268655795164,0.5150945736855667,0.6833349339422766,14.0,163.0
0.3071,0.35,-0.29125930790900434,2.0164835164835164,1.1067985448847784,0.49379487685105233,0.631295758176369,31.0,182.0
0.4357,0.35,-0.31981878715066636,1.7692307692307692,0.9117899685484383,0.4683789335187336,0.6153573863740383,28.0,208.0
0.5643,0.35,-0.26265408952787117,1.6681818181818182,0.9741599474961927,0.44311070772453115,0.6271410638101433,42.0,220.0
0.6929,0.35,-0.3540456725486191,1.3237410071942446,0.6314973337734803,0.409633517645344,0.6277183786478508,71.0,278.0
0.8214,0.35,-0.38948917734142785,1.239057239057239,0.5444143550547539,0.3681008613632963,0.6192073367898838,91.0,297.0
0.95,0.35,-0.5987123609138881,1.063768115942029,0.2670130076040934,0.3145685546363655,0.6154970660201581,98.0,345.0
0.05,0.35,-0.45480362189703105,2.367741935483871,0.8873254837137649,0.5322168137473082,0.7245756906472381,2.0,155.0
0.1786,0.35,-0.38054135595349103,2.2303030303030305,1.0007527011098676,0.5150945736855667,0.680102757474865,8.0,165.0
0.3071,0.35,-0.26422962321178,1.931578947368421,1.1241617375575303,0.49379487685105233,0.6183479173287101,45.0,190.0
0.4357,0.35,-0.29595721359278365,1.812807881773399,0.9848275073576197,0.4683789335187336,0.6496854517852482,28.0,203.0
0.5643,0.35,-0.3536769968536472,1.4959349593495934,0.7142451099381267,0.44311070772453115,0.6456413452060864,55.0,246.0
0.6929,0.35,-0.2714330395515,1.3992395437262357,0.8018036889080518,0.409633517645344,0.6065536164237862,67.0,263.0
0.8214,0.35,-0.37855717407701645,1.2105263157894737,0.5456958250875715,0.3681008613632963,0.5942611113686246,68.0,304.0
0.95,0.35,-0.5586875614709078,1.0666666666666667,0.3020061745537648,0.3145685546363655,0.6120470021159788,87.0,345.0
0.05,0.35,-0.39614733506692684,2.3986928104575163,1.0374671852818025,0.5322168137473082,0.7105895203096885,0.0,153.0
0.1786,0.35,-0.33684923390132465,2.1845238095238093,1.0836439899949404,0.5150945736855667,0.6935223268796784,18.0,168.0
0.3071,0.35,-0.35350701121676137,2.0444444444444443,0.9765143352319925,0.49379487685105233,0.6396245736653722,16.0,180.0
0.4357,0.35,-0.29823392931136294,1.7902439024390244,0.9677242295272137,0.4683789335187336,0.6209555114406493,46.0,205.0
0.5643,0.35,-0.2690687386103908,1.6283185840707965,0.9378443581411098,0.44311070772453115,0.6023501653621501,26.0,226.0
0.6929,0.35,-0.32897148358319744,1.3381818181818181,0.6756790279121667,0.409633517645344,0.6216514019601841,88.0,275.0
0.8214,0.35,-0.39659943860021724,1.2192691029900333,0.5267850186013108,0.3681008613632963,0.6336411965626307,84.0,301.0
0.95,0.35,-0.494013748591192,1.0730994152046784,0.36343276693431115,0.3145685546363655,0.6115802254536412,99.0,342.0
0.05,0.35,-0.47031059150675847,2.453333333333333,0.8838300490227493,0.5322168137473082,0.684051272452747,7.0,150.0
0.1786,0.35,-0.41013713919505373,2.164705882352941,0.9055003014067697,0.5150945736855667,0.6861645657756757,16.0,170.0
0.3071,0.35,-0.32165568475287437,2.0164835164835164,1.0349670840721983,0.49379487685105233,0.6496395185228616,32.0,182.0
0.4357,0.35,-0.2501762022492611,1.8585858585858586,1.1147323908608577,0.4683789335187336,0.6028116183791468,39.0,198.0
0.5643,0.35,-0.32414656254047175,1.6211453744493391,0.8274436568721688,0.44311070772453115,0.6118687091245779,38.0,227.0
0.6929,0.35,-0.3319715566908185,1.393939393939394,0.6991073936399592,0.409633517645344,0.6202006558835681,56.0,264.0
0.8214,0.35,-0.40945609418109796,1.2039473684210527,0.5044384030712519,0.3681008613632963,0.5984066294048889,71.0,304.0
0.95,0.35,-0.5234394464635166,1.0791788856304985,0.3375874822559099,0.3145685546363655,0.6221512095252443,110.0,341.0
0.05,0.35,-0.42710476126141755,2.358974358974359,0.9469838621856098,0.5322168137473082,0.6930847607957329,8.0,156.0
0.1786,0.35,-0.3631978581720565,2.1904761904761907,1.0232556641402049,0.5150945736855667,0.6585351902040094,11.0,168.0
0.3071,0.35,-0.320856588105558,2.0331491712707184,1.0453821236168936,0.49379487685105233,0.6282759838028802,33.0,181.0
0.4357,0.35,-0.33300534775940555,1.7951219512195122,0.8982235094522844,0.4683789335187336,0.6073835096405025,45.0,205.0
0.5643,0.35,-0.284104664075892,1.581896551724138,0.8819159333158605,0.44311070772453115,0.6142504101075968,39.0,232.0
0.6929,0.35,-0.24686778715865776,1.4375,0.8682777493406127,0.409633517645344,0.6161781322482867,56.0,256.0
0.8214,0.35,-0.40730917727767774,1.190938511326861,0.5015659227458737,0.3681008613632963,0.5997525827828947,86.0,309.0
0.95,0.35,-0.6714114578908721,1.0308123249299719,0.2026509495539039,0.3145685546363655,0.618231232532302,109.0,357.0
0.05,0.35,-0.46395630224533957,2.245398773006135,0.8221774511779609,0.5322168137473082,0.7125272179276502,6.0,163.0
0.1786,0.35,-0.38109080848743354,2.1271676300578033,0.9532491202172503,0.5150945736855667,0.696565945649884,8.0,173.0
0.3071,0.35,-0.31122864807897016,1.9572192513368984,1.0281018125436747,0.49379487685105233,0.6558770043843488,26.0,187.0
0.4357,0.35,-0.30605280324079703,1.8775510204081634,0.997602290008183,0.4683789335187336,0.6321234092701777,43.0,196.0
0.5643,0.35,-0.23894650329287415,1.665158371040724,1.0228646656522458,0.44311070772453115,0.5930842444397726,56.0,221.0
0.6929,0.35,-0.30393759343787546,1.3863636363636365,0.7400627253588474,0.409633517645344,0.6238595878923427,74.0,264.0
0.8214,0.35,-0.36346092228451243,1.2192691029900333,0.5692223499914248,0.3681008613632963,0.6157445557467437,64.0,301.0
0.95,0.35,-0.5429398986373273,1.0545977011494252,0.3124000698989618,0.3145685546363655,0.6190255198167977,107.0,348.0
0.05,0.35,-0.3525175896331487,2.537931034482759,1.2149680833337226,0.5322168137473082,0.7145573888292027,0.0,145.0
0.1786,0.35,-0.3612661659803089,2.271604938271605,1.0658833429209569,0.5150945736855667,0.6213397288496325,11.0,162.0
0.3071,0.35,-0.32871331685847943,1.9267015706806283,0.9733996719801921,0.49379487685105233,0.6753773030513188,36.0,191.0
0.4357,0.35,-0.34126023175547543,1.7345971563981042,0.8519212765354055,0.4683789335187336,0.6157610828444556,42.0,211.0
0.5643,0.35,-0.2903024802252777,1.5040983606557377,0.8272904163279858,0.44311070772453115,0.6121456816355872,42.0,244.0
0.6929,0.35,-0.3511803511067447,1.3825757575757576,0.6638953244575136,0.409633517645344,0.6214223061225663,74.0,264.0
0.8214,0.35,-0.33656852029539897,1.248299319727891,0.6196173650852463,0.3681008613632963,0.5891128956648026,81.0,294.0
0.95,0.35,-0.6098903711600524,1.0574712643678161,0.25624708976560867,0.3145685546363655,0.6042696625095627,66.0,348.0
0.05,0.35,-0.41973633414204764,2.3144654088050314,0.9459504207351375,0.5322168137473082,0.6845031277059114,3.0,159.0
0.1786,0.35,-0.40720502240333156,2.090909090909091,0.8808101079580045,0.5150945736855667,0.7291257330336259,10.0,176.0
0.3071,0.35,-0.33754560943386747,2.085227272727273,1.0327632586159847,0.49379487685105233,0.6692291956756341,19.0,176.0
0.4357,0.35,-0.3311855965689338,1.7644230769230769,0.8864816225730588,0.4683789335187336,0.6541978683425977,40.0,208.0
0.5643,0.35,-0.29755999669172467,1.5593220338983051,0.8441460721992508,0.44311070772453115,0.6044217223197654,33.0,236.0
0.6929,0.35,-0.26911003829441965,1.4488188976377954,0.8343856376992503,0.409633517645344,0.6300875697505077,37.0,254.0
0.8214,0.35,-0.3522804835384014,1.2655172413793103,0.6061613885864718,0.3681008613632963,0.6301325020120567,93.0,290.0
0.95,0.35,-0.6734678115801899,1.036619718309859,0.20226842896919708,0.3145685546363655,0.6167056980680926,110.0,355.0
0.05,0.35,-0.4933977243481412,2.358974358974359,0.800230078683448,0.5322168137473082,0.6943869131223408,6.0,156.0
0.1786,0.35,-0.3964594668658806,2.2439024390243905,0.9697997732717583,0.5150945736855667,0.6862717283361248,5.0,164.0
0.3071,0.35,-0.3750319848177698,1.936842105263158,0.8803172432444242,0.49379487685105233,0.6590607266805999,16.0,190.0
0.4357,0.35,-0.36349177008698424,1.7358490566037736,0.810332878169525,0.4683789335187336,0.6142749808799183,59.0,212.0
0.5643,0.35,-0.2953415526384616,1.6355555555555557,0.8897329326028258,0.44311070772453115,0.605055508117653,46.0,225.0
0.6929,0.35,-0.3354420488845692,1.393939393939394,0.6936680692278544,0.409633517645344,0.6204627674682006,63.0,264.0
0.8214,0.35,-0.38222471979805583,1.218543046357616,0.5446189473529959,0.3681008613632963,0.6205301123879475,85.0,302.0
0.95,0.35,-0.5936098266704292,1.066860465116279,0.2720625852583521,0.3145685546363655,0.6164535610774552,120.0,344.0
0.05,0.35,-0.44592213103040984,2.3741935483870966,0.9097918024632583,0.5322168137473082,0.7294845382832459,-1.0,155.0
0.1786,0.35,-0.3827284145428417,2.085714285714286,0.9310954706743042,0.5150945736855667,0.688854200554156,21.0,175.0
0.3071,0.35,-0.35493691679644385,2.0502793296089385,0.9761041192331421,0.49379487685105233,0.6504514564109442,22.0,179.0
0.4357,0.35,-0.31912085489617464,1.7037037037037037,0.879385931154353,0.4683789335187336,0.62942070136939,44.0,216.0
0.5643,0.35,-0.3064917260022218,1.6069868995633187,0.8530162793019502,0.44311070772453115,0.6228566507397276,47.0,229.0
0.6929,0.35,-0.3404507196545368,1.3782771535580525,0.678161226979002,0.409633517645344,0.6338915986409355,70.0,267.0
0.8214,0.35,-0.375416231838127,1.239057239057239,0.5626624300517175,0.3681008613632963,0.5853884608035129,60.0,297.0
0.95,0.35,-0.5303849392767104,1.0728862973760933,0.3292266871951744,0.3145685546363655,0.6051903735574687,101.0,343.0
0.05,0.35,-0.4150088348528761,2.343949044585987,0.9690324532711573,0.5322168137473082,0.672191654397418,5.0,157.0
0.1786,0.35,-0.41429455492912576,2.2035928143712575,0.9125795652667108,0.5150945736855667,0.6817760307339523,14.0,167.0
0.3071,0.35,-0.2993648342582777,1.931578947368421,1.0415336018426449,0.49379487685105233,0.6348585168403282,30.0,190.0
0.4357,0.35,-0.3277217002931113,1.7692307692307692,0.8958318999117012,0.4683789335187336,0.6710550320530955,38.0,208.0
0.5643,0.35,-0.3175323942711646,1.6283185840707965,0.8434515084916004,0.44311070772453115,0.6436478229232572,64.0,226.0
0.6929,0.35,-0.26300533300580653,1.4838709677419355,0.8658751955786805,0.409633517645344,0.6244124261985442,54.0,248.0
0.8214,0.35,-0.4499748979396306,1.1838709677419355,0.4490827743182608,0.3681008613632963,0.6473097519979328,109.0,310.0
0.95,0.35,-0.6480531793008809,1.03954802259887,0.22199867462585876,0.3145685546363655,0.61803927319134,99.0,354.0
0.05,0.35,-0.41218684097000496,2.496598639455782,1.0391921879688877,0.5322168137473082,0.6902685977609734,5.0,147.0
0.1786,0.35,-0.38679367825954425,2.1775147928994083,0.9628439021766119,0.5150945736855667,0.659639849076476,15.0,169.0
0.3071,0.35,-0.3299336066345693,1.9675675675675677,0.991328361901494,0.49379487685105233,0.6535232647371235,24.0,185.0
0.4357,0.35,-0.3157147426551888,1.7393364928909953,0.9046051405073099,0.4683789335187336,0.5906549996960954,42.0,211.0
0.5643,0.35,-0.3277474100132065,1.5659574468085107,0.7928608570327821,0.44311070772453115,0.633024400369935,44.0,235.0
0.6929,0.35,-0.36302166726208396,1.3381818181818181,0.6253699731405283,0.409633517645344,0.6168559998201206,88.0,275.0
0.8214,0.35,-0.348665841524438,1.2559726962457338,0.6065682795471574,0.3681008613632963,0.5965462642948207,103.0,293.0
0.95,0.35,-0.6255060501528179,1.0424929178470255,0.24017584582693086,0.3145685546363655,0.6241931558171857,95.0,353.0
0.05,0.35,-0.3348203434445104,2.5524475524475525,1.2719585782845415,0.5322168137473082,0.6464525129001198,4.0,143.0
0.1786,0.35,-0.40188588408495773,2.010989010989011,0.8579877492722259,0.5150945736855667,0.7269432005431299,16.0,182.0
0.3071,0.35,-0.334164085831398,2.056179775280899,1.0261693856914105,0.49379487685105233,0.6018022341595639,29.0,178.0
0.4357,0.35,-0.34584415700169213,1.727699530516432,0.8397589995491107,0.4683789335187336,0.6679519282799992,41.0,213.0
0.5643,0.35,-0.3403967939656185,1.5269709543568464,0.7514155073702675,0.44311070772453115,0.6045084976749192,64.0,241.0
0.6929,0.35,-0.3162280186677913,1.3796992481203008,0.7167448763813966,0.409633517645344,0.616924298518712,81.0,266.0
0.8214,0.35,-0.44453595201641416,1.2026143790849673,0.4624385085309472,0.3681008613632963,0.6227002713633351,73.0,306.0
0.95,0.35,-0.6011159221508627,1.0547550432276658,0.26276985129809494,0.3145685546363655,0.6125442877813436,118.0,347.0
0.05,0.35,-0.46620718999412253,2.3986928104575163,0.873276972294854,0.5322168137473082,0.6797750014626394,5.0,153.0
0.1786,0.35,-0.4467089333574067,2.090909090909091,0.7996641857163265,0.5150945736855667,0.6969431691428409,14.0,176.0
0.3071,0.35,-0.37485819035935963,1.8911917098445596,0.8599163289419585,0.49379487685105233,0.6820085368547878,26.0,193.0
0.4357,0.35,-0.30757964091270507,1.8535353535353536,0.9815276828416359,0.4683789335187336,0.6379349649820365,31.0,198.0
0.5643,0.35,-0.2685427248678021,1.6355555555555557,0.9430813693079736,0.44311070772453115,0.6174788624039167,54.0,225.0
0.6929,0.35,-0.30229016235363365,1.4817813765182186,0.7938733421509141,0.409633517645344,0.5788398864004054,21.0,247.0
0.8214,0.35,-0.4195410701622681,1.1844660194174756,0.48433531971120347,0.3681008613632963,0.5936740080513904,78.0,309.0
0.95,0.35,-0.5497329586552026,1.0574712643678161,0.3072429058534175,0.3145685546363655,0.6227367095852814,95.0,348.0
0.05,0.35,-0.3866491919256322,2.3,1.0173494974687902,0.5322168137473082,0.7054670735580112,8.0,160.0
0.1786,0.35,-0.367910105328878,2.216867469879518,1.0243798332048182,0.5150945736855667,0.6862211078194707,9.0,166.0
0.3071,0.35,-0.3598120703405527,1.9574468085106382,0.9215492692641581,0.49379487685105233,0.6600724116423091,19.0,188.0
0.4357,0.35,-0.32423353576645897,1.8208955223880596,0.9292168606730377,0.4683789335187336,0.639658362841568,30.0,201.0
0.5643,0.35,-0.32939800552336357,1.5726495726495726,0.7933079000042916,0.44311070772453115,0.6156295415258917,49.0,234.0
0.6929,0.35,-0.31852407496614654,1.4153846153846155,0.7315380571057686,0.409633517645344,0.5998123772406052,60.0,260.0
0.8214,0.35,-0.46879594842458394,1.139751552795031,0.41220201028160636,0.3681008613632963,0.6012908236100224,96.0,322.0
0.95,0.35,-0.49105858487487475,1.0762463343108504,0.367353998000929,0.3145685546363655,0.6081454216922261,46.0,341.0
0.05,0.35,-0.5115153959085474,2.2439024390243905,0.7251740852350491,0.5322168137473082,0.7207640215591438,-2.0,164.0
0.1786,0.35,-0.3857888348048037,2.3525641025641026,1.0427065815087342,0.5150945736855667,0.6357586449080982,11.0,156.0
0.3071,0.35,-0.3615579438853156,2.1028571428571428,0.9860413536056225,0.49379487685105233,0.6478147496190021,23.0,175.0
0.4357,0.35,-0.31722324729740015,1.7777777777777777,0.9215031245678433,0.4683789335187336,0.6569077113060269,36.0,207.0
0.5643,0.35,-0.3277474100132065,1.5659574468085107,0.7928608570327821,0.44311070772453115,0.6227532539593028,40.0,235.0
0.6929,0.35,-0.3067649333035929,1.3529411764705883,0.7177314318772018,0.409633517645344,0.6052916890107976,65.0,272.0
0.8214,0.35,-0.3450336291259749,1.2432432432432432,0.6053993725568141,0.3681008613632963,0.5977524854543852,74.0,296.0
0.95,0.35,-0.6576576576576576,1.0424929178470255,0.2152974504249292,0.3145685546363655,0.6228954491897525,72.0,353.0
0.05,0.35,-0.42813844062091433,2.4304635761589406,0.9732170573547733,0.5322168137473082,0.6593528685190764,6.0,151.0
0.1786,0.35,-0.34214142290475374,2.164705882352941,1.0610434245538338,0.5150945736855667,0.6570606060289449,14.0,170.0
0.3071,0.35,-0.40644248310778114,1.8775510204081634,0.7923783125843745,0.49379487685105233,0.6232760443195341,4.0,196.0
0.4357,0.35,-0.33331518514553576,1.8724489795918366,0.9362627195664576,0.4683789335187336,0.6483649812614083,30.0,196.0
0.5643,0.35,-0.303452515940958,1.6383928571428572,0.8755350951310419,0.44311070772453115,0.636742534739243,50.0,224.0
0.6929,0.35,-0.29982013876234914,1.4153846153846155,0.7624314888223919,0.409633517645344,0.6119738016380416,44.0,260.0
0.8214,0.35,-0.3969263376416664,1.218543046357616,0.5260629697545828,0.3681008613632963,0.6147467250973069,84.0,302.0
0.95,0.35,-0.5744034819343461,1.0635838150289016,0.287510522900483,0.3145685546363655,0.6197201100661615,96.0,346.0
0.05,0.35,-0.45811129170684267,2.4210526315789473,0.899753736698882,0.5322168137473082,0.7092866594208802,-2.0,152.0
0.1786,0.35,-0.43861374237857065,2.1271676300578033,0.830078734822312,0.5150945736855667,0.6815043925620359,21.0,173.0
0.3071,0.35,-0.33346464059847525,1.978494623655914,0.9889550760495711,0.49379487685105233,0.6310138502519929,24.0,186.0
0.4357,0.35,-0.33241598832970737,1.7116279069767442,0.8575815921113147,0.4683789335187336,0.6639834395491222,37.0,215.0
0.5643,0.35,-0.35469920077832373,1.426356589147287,0.6794342584855948,0.44311070772453115,0.6495554122852147,71.0,258.0
0.6929,0.35,-0.32356377024024446,1.426356589147287,0.7289707493887084,0.409633517645344,0.6084362304208065,68.0,258.0
0.8214,0.35,-0.3908554960325521,1.2266666666666666,0.5372357231441541,0.3681008613632963,0.6051916000045654,78.0,300.0
